=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 20, 2024 - 00:18:12
[2024-10-20 00:31:52,993] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:52,993] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:53,056] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 688088
[2024-10-20 00:31:53,056] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 688088
[2024-10-20 00:31:53,200] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:53,200] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:53,710] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:53,711] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:53,719] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:53,719] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:53,732] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:53,732] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:54,330] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:54,330] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:54,824] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:54,824] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:54,826] [core.utils.common::custom_exception_handler::91] [ERROR] 0829c4b3-5d82-40e8-b353-3d746c435299 [ErrorDetail(string="Validation failed on : 'Label' is a required property", code='invalid')]
Traceback (most recent call last):
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/core/label_config.py", line 95, in validate_label_config
    jsonschema.validate(config, _LABEL_CONFIG_SCHEMA_DATA)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/jsonschema/validators.py", line 934, in validate
    raise error
jsonschema.exceptions.ValidationError: 'Label' is a required property

Failed validating 'required' in schema[0]:
    {'required': ['@name', '@toName', 'Label']}

On instance:
    OrderedDict([('@name', 'videoLabels'),
                 ('@toName', 'video'),
                 ('@allowEmpty', True)])

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/api.py", line 558, in post
    project.validate_config(label_config, strict=True)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/models.py", line 530, in validate_config
    self.validate_label_config(config_string)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/models.py", line 527, in validate_label_config
    validate_label_config(config_string)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/core/label_config.py", line 103, in validate_label_config
    raise LabelStudioValidationErrorSentryIgnored(error_message)
label_studio.core.utils.exceptions.LabelStudioValidationErrorSentryIgnored: [ErrorDetail(string="Validation failed on : 'Label' is a required property", code='invalid')]
[2024-10-20 00:31:54,834] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/5/validate/
[2024-10-20 00:31:54,834] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/5/validate/
[2024-10-20 00:31:54,834] [django.server::log_message::161] [WARNING] "POST /api/projects/5/validate HTTP/1.1" 400 225
[2024-10-20 00:31:54,834] [django.server::log_message::161] [WARNING] "POST /api/projects/5/validate HTTP/1.1" 400 225
[2024-10-20 00:32:02,020] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:02,020] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:02,515] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:02,515] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:02,520] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:02,520] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:02,531] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:02,531] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:23,481] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:23,481] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:23,993] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:23,993] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:24,000] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:24,000] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:24,012] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:24,012] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:30,110] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:30,110] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:30,602] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:30,603] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:30,610] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:30,610] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:30,623] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:30,623] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:33,046] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:33,046] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:33,540] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:33,541] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:33,547] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:33,547] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:33,561] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:33,561] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:33,939] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:33,939] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:33,955] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:33,955] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:34,452] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:34,453] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:34,460] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:34,460] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:34,472] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:34,472] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:41,264] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:41,264] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:41,762] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:41,763] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:41,771] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:41,771] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:41,786] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:41,786] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:44,394] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,394] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,563] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,563] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,591] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,591] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,721] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,721] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,741] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,741] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,762] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,762] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,787] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,787] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,819] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,819] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,848] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,848] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,960] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:44,960] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:45,467] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:45,467] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:45,475] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:45,475] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:45,490] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:45,490] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:45,733] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:45,733] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:32:46,243] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:46,244] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:32:46,252] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:46,252] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:32:46,265] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:32:46,265] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:33:06,228] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:33:06,228] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:33:06,724] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:33:06,724] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:33:06,729] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:33:06,729] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:33:06,739] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:33:06,739] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:33:12,487] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:33:12,487] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:33:12,502] [django.server::log_message::161] [INFO] "PATCH /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:12,502] [django.server::log_message::161] [INFO] "PATCH /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:14,282] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:14,282] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:15,512] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:33:15,512] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:33:15,516] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:15,516] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:15,538] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:15,538] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 00:33:15,538] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:33:15,538] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:33:15,576] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:33:15,576] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:33:15,583] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:33:15,583] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:33:15,584] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 00:33:15,584] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 00:33:15,585] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 00:33:15,585] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 00:33:15,629] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7285
[2024-10-20 00:33:15,629] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7285
[2024-10-20 00:33:16,524] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 00:33:16,524] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 00:33:16,558] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 00:33:16,558] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 00:33:16,561] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 983
[2024-10-20 00:33:16,561] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 983
[2024-10-20 00:33:16,580] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:33:16,580] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:33:16,642] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:33:16,642] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:33:16,678] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56780)

[2024-10-20 00:33:16,678] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56780)

[2024-10-20 00:33:31,753] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56864)

[2024-10-20 00:33:31,753] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56864)

[2024-10-20 00:33:32,387] [django.server::log_message::161] [INFO] "POST /api/tasks/4/drafts?project=5 HTTP/1.1" 201 599
[2024-10-20 00:33:32,387] [django.server::log_message::161] [INFO] "POST /api/tasks/4/drafts?project=5 HTTP/1.1" 201 599
[2024-10-20 00:33:41,426] [django.server::log_message::161] [INFO] "PATCH /api/drafts/5?project=5 HTTP/1.1" 200 1257
[2024-10-20 00:33:41,426] [django.server::log_message::161] [INFO] "PATCH /api/drafts/5?project=5 HTTP/1.1" 200 1257
[2024-10-20 00:33:48,880] [django.server::log_message::161] [INFO] "PATCH /api/drafts/5?project=5 HTTP/1.1" 200 1276
[2024-10-20 00:33:48,880] [django.server::log_message::161] [INFO] "PATCH /api/drafts/5?project=5 HTTP/1.1" 200 1276
[2024-10-20 00:33:48,997] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56866)

[2024-10-20 00:33:48,997] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56866)

[2024-10-20 00:34:02,243] [django.server::log_message::161] [INFO] "PATCH /api/drafts/5?project=5 HTTP/1.1" 200 1276
[2024-10-20 00:34:02,243] [django.server::log_message::161] [INFO] "PATCH /api/drafts/5?project=5 HTTP/1.1" 200 1276
[2024-10-20 00:34:04,999] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56544)

[2024-10-20 00:34:04,999] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56544)

[2024-10-20 02:48:05,905] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 59309)

[2024-10-20 02:48:05,905] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 59309)

[2024-10-20 02:48:05,929] [django.server::log_message::161] [INFO] "POST /api/tasks/4/annotations?project=5 HTTP/1.1" 201 1441
[2024-10-20 02:48:05,929] [django.server::log_message::161] [INFO] "POST /api/tasks/4/annotations?project=5 HTTP/1.1" 201 1441
[2024-10-20 02:48:05,963] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 2996
[2024-10-20 02:48:05,963] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 2996
[2024-10-20 02:48:05,977] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 02:48:05,977] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 02:48:06,042] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 02:48:06,042] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 02:48:06,076] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 59989)

[2024-10-20 02:48:06,076] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 59989)

[2024-10-20 02:48:06,108] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60016)

[2024-10-20 02:48:06,108] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60016)

[2024-10-20 02:48:09,335] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60029)

[2024-10-20 02:48:09,335] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60029)

[2024-10-20 02:48:09,353] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 02:48:09,353] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 02:48:09,355] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:48:09,355] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:48:09,373] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 02:48:09,373] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 02:48:09,376] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:48:09,376] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:48:09,404] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 02:48:09,404] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 02:48:09,410] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 02:48:09,410] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
